parameter,value
Database Created,Jun 12 2020  8:28AM
Database Version,End2019
Database Type,Public database
Source Files,"AT\2019-12-16\Austria 40.xml, BE\2018-12-14\Belgium_ExportSitesToXML_20181213.xml, BG\2019-06-22\BG_N2000_SDF_2019.mdb, CY\2019-12-19\exportSitesToXML.xml, CZ\2019-12-10\cntrycz.mdb, DE\2019-12-13\cntry_de_2019.accdb, DK\2018-02-02\Cntrydk_2017.xml, EE\2017-06-19\Natura_XML.xml, ES\2019-12-13\SPAINCNTRYES_2019Dec.mdb, FI\2019-09-17\Natura_20190814.accdb, FR\2020-01-22\N2000FR1912.mdb, GR\2019-12-15\N2000_descr_2019_12_15.mdb, HR\2019-10-31\N2000_descr_2019_10_31.mdb, HU\2018-09-28\SDF_2018_HU.xml, IE\2020-01-03\exportSitesToXML.xml, IT\2019-12-12\IT_N2000_descr_2019_12_12.mdb, LT\2020-01-14\LT_2019_12_N2000_database.xml, LU\2015-09-16\exportSitesToXML.xml, LV\2019-12-17\exportSitesToXML.xml, MT\2019-09-27\exportSitesToXML.xml, NL\2019-05-21\exportSites_NL_2019_PolderStein.xml, PL\2019-12-17\exportSitesToXML.xml, PT\2019-12-05\exportSitesToXML.xml, RO\2019-11-28\01_RO_N2K_20191128.mdb, SE\2019-01-14\exportSitesToDB.mdb, SI\2018-07-19\20180719_SI_N2000_SDF.xml, SK\2019-10-30\SDF_2019.mdb, UK\2019-11-21\UKNatura2000.mdb,"
